zip_code,date,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipcover,snow,snowdepth,windgust,windspeed,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,daylight,is_work_day
07302,2022-11-01,68.0,59.4,62.7,68.0,59.4,62.7,57.2,0.8290000000000001,0.139,0.2082999999999999,0.0,0.0,15.7,9.2,1016.3,0.7759999999999999,7.5,70.6,6.0,0.4,37551,1
07302,2022-11-02,70.6,56.4,62.5,70.6,56.4,62.5,47.1,0.594,0.0,0.0,0.0,0.0,23.0,11.0,1024.5,0.094,9.9,147.9,12.7,0.6,37410,1
07302,2022-11-03,67.4,50.9,58.4,67.4,50.9,58.4,45.7,0.645,0.0,0.0,0.0,0.0,10.3,5.1,1028.4,0.043,9.9,145.6,12.6,0.6,37268,1
07302,2022-11-04,71.2,51.5,60.6,71.2,51.5,60.6,53.7,0.79,0.0,0.0,0.0,0.0,18.8,6.9,1027.3,0.313,8.7,136.0,11.9,0.6,37129,1
07302,2022-11-05,76.3,63.9,68.6,76.3,63.9,68.6,59.8,0.745,0.0,0.0,0.0,0.0,28.0,8.5,1023.5,0.628,9.9,112.3,9.7,0.5,36991,0
07302,2022-11-06,75.1,66.5,70.3,75.1,66.5,70.3,61.8,0.748,0.0,0.0,0.0,0.0,26.4,8.5,1022.2,0.762,9.9,56.6,5.1,0.3,36854,0
07302,2022-11-07,77.4,57.7,71.0,77.4,57.7,71.0,46.1,0.486,0.004,0.0417,0.0,0.0,28.6,12.8,1022.1,0.307,9.9,139.9,12.2,0.6,36719,1
07302,2022-11-08,58.8,47.4,52.6,58.8,43.4,51.4,24.7,0.35,0.0,0.0,0.0,0.0,31.1,13.9,1033.3,0.131,9.9,141.0,12.2,0.6,36586,1
07302,2022-11-09,53.4,39.5,47.2,53.4,34.0,44.6,29.1,0.503,0.0,0.0,0.0,0.0,21.6,13.9,1036.3,0.07,9.9,136.7,11.6,0.6,36454,1
07302,2022-11-10,67.5,46.1,56.1,67.5,44.9,55.9,45.4,0.68,0.0,0.0,0.0,0.0,16.6,8.6,1027.7,0.127,9.9,130.4,11.3,0.5,36324,1
07302,2022-11-11,69.1,58.6,63.9,69.1,58.6,63.9,59.7,0.865,0.825,0.4167,0.0,0.0,36.5,9.5,1014.4,0.963,7.1,28.5,2.5,0.2,36194,0
07302,2022-11-12,70.2,62.9,67.4,70.2,62.9,67.4,56.4,0.69,0.054,0.1667,0.0,0.0,34.7,14.6,1002.6,0.758,9.2,105.4,9.0,0.6,36068,0
07302,2022-11-13,61.2,42.5,51.1,61.2,38.6,49.2,38.7,0.638,0.041,0.2917,0.0,0.0,28.0,21.9,1012.0,0.792,9.9,69.4,6.0,0.5,35943,0
07302,2022-11-14,45.2,37.3,41.2,42.2,30.1,35.8,23.2,0.489,0.0,0.0,0.0,0.0,24.2,14.4,1025.9,0.149,9.9,129.2,11.0,0.6,35820,1
07302,2022-11-15,45.7,35.3,40.1,42.6,29.0,34.9,27.3,0.611,0.412,0.2082999999999999,0.0,0.0,29.8,12.3,1028.6,0.7170000000000001,9.1,50.3,4.3,0.3,35699,1
07302,2022-11-16,50.4,39.8,44.6,50.4,32.9,39.8,35.9,0.731,0.407,0.375,0.0,0.0,31.1,14.0,1013.2,0.8420000000000001,7.9,91.5,7.9,0.5,35581,1
07302,2022-11-17,45.7,37.8,40.6,39.7,30.8,34.5,24.3,0.528,0.0,0.0,0.0,0.0,27.2,15.7,1014.2,0.611,9.9,114.1,9.8,0.6,35463,1
07302,2022-11-18,44.2,33.3,38.8,38.6,27.5,32.9,21.5,0.513,0.0,0.0,0.0,0.0,31.5,17.2,1019.0,0.311,9.9,114.2,9.8,0.5,35349,1
07302,2022-11-19,40.7,30.9,36.1,37.8,23.9,30.2,17.0,0.461,0.0,0.0,0.0,0.0,31.1,13.1,1021.3,0.063,9.9,116.4,10.0,0.5,35238,0
07302,2022-11-20,37.1,29.9,34.1,32.7,21.5,26.1,10.0,0.375,0.0,0.0,0.0,0.0,33.3,19.7,1020.1,0.207,9.9,121.3,10.5,0.5,35128,0
07302,2022-11-21,41.8,27.0,34.7,35.6,19.1,28.2,11.8,0.395,0.0,0.0,0.0,0.0,29.5,13.9,1028.5,0.083,9.9,113.5,9.8,0.5,35020,1
07302,2022-11-22,51.9,36.0,43.7,51.9,30.6,40.2,21.8,0.426,0.0,0.0,0.0,0.0,22.8,10.7,1025.7,0.084,9.9,115.4,9.9,0.5,34916,1
07302,2022-11-23,56.1,39.7,47.3,56.1,36.1,45.5,23.7,0.3989999999999999,0.0,0.0,0.0,0.0,19.7,9.6,1023.3,0.021,9.9,112.7,9.7,0.5,34814,1
07302,2022-11-24,53.8,37.4,46.1,53.8,33.6,44.2,32.8,0.602,0.0,0.0,0.0,0.0,16.8,7.9,1027.2,0.184,9.9,107.5,9.2,0.5,34714,0
07302,2022-11-25,55.8,46.6,49.4,55.8,41.3,46.8,38.2,0.672,0.019,0.0833,0.0,0.0,33.2,15.5,1013.5,0.696,8.7,31.0,2.6,0.2,34619,0
07302,2022-11-26,57.6,42.7,49.5,57.6,37.7,46.8,26.2,0.406,0.0,0.0,0.0,0.0,36.8,14.9,1015.6,0.266,9.9,114.8,9.8,0.5,34525,0
07302,2022-11-27,58.6,46.7,51.4,58.6,43.0,50.1,39.9,0.6709999999999999,0.678,0.3333,0.0,0.0,27.7,15.0,1006.1,0.614,8.3,19.8,1.5,0.1,34434,0
07302,2022-11-28,55.1,42.5,50.3,55.1,38.0,48.9,37.9,0.63,0.0,0.0,0.0,0.0,37.4,17.7,1006.2,0.377,9.9,72.0,6.0,0.4,34347,1
07302,2022-11-29,43.4,35.6,40.4,43.4,31.6,38.9,27.8,0.606,0.0,0.0,0.0,0.0,17.4,5.8,1024.1,0.523,9.9,48.8,4.0,0.2,34262,1
07302,2022-11-30,58.7,39.6,48.8,58.7,35.1,47.4,40.8,0.746,0.389,0.375,0.0,0.0,36.8,21.9,1013.7,0.8220000000000001,8.5,7.5,0.7,0.0,34180,1
07302,2022-12-01,43.2,36.0,39.4,36.4,29.1,32.6,18.6,0.429,0.0,0.0,0.0,0.0,32.2,23.0,1023.1,0.32,9.8,78.5,6.6,0.4,34102,1
07302,2022-12-02,45.0,31.6,38.7,42.5,26.7,36.0,22.6,0.526,0.0,0.0,0.0,0.0,16.1,7.8,1032.4,0.138,9.9,104.9,9.0,0.5,34026,1
07302,2022-12-03,58.3,45.9,52.7,58.3,42.4,51.9,44.5,0.748,0.442,0.3333,0.0,0.0,35.5,18.3,1020.1,0.7909999999999999,8.6,7.5,0.7,0.0,33956,0
07302,2022-12-04,46.1,37.5,42.0,45.7,33.4,37.9,21.9,0.449,0.0,0.0,0.0,0.0,32.2,11.9,1022.0,0.181,9.9,105.3,9.0,0.5,33887,0
07302,2022-12-05,47.6,33.7,41.1,46.8,32.5,39.5,23.4,0.509,0.0,0.0,0.0,0.0,10.5,8.3,1024.6,0.184,9.9,94.3,8.2,0.5,33822,1
07302,2022-12-06,57.2,39.9,50.3,57.2,35.6,49.2,45.4,0.8340000000000001,0.659,0.5,0.0,0.0,31.3,8.8,1025.5,0.897,6.7,14.8,1.2,0.1,33761,1
07302,2022-12-07,58.6,55.5,57.3,58.6,55.5,57.3,55.2,0.926,0.356,0.375,0.0,0.0,28.9,11.0,1020.8,0.957,4.9,15.5,1.3,0.1,33703,1
07302,2022-12-08,54.4,43.8,50.6,54.4,40.0,49.0,38.2,0.629,0.0,0.0,0.0,0.0,26.4,17.2,1022.5,0.346,9.9,61.9,5.4,0.3,33649,1
07302,2022-12-09,46.1,35.6,39.9,42.4,29.1,34.1,22.8,0.514,0.0,0.0,0.0,0.0,21.9,12.7,1025.2,0.0559999999999999,9.9,101.7,8.8,0.5,33599,1
07302,2022-12-10,40.1,30.9,36.2,36.2,22.8,30.2,21.4,0.551,0.0,0.0,0.0,0.0,20.8,11.3,1027.9,0.3989999999999999,9.9,85.6,7.4,0.5,33552,0
07302,2022-12-11,40.3,33.5,37.4,34.9,25.6,31.2,31.9,0.805,0.295,0.4167,0.1,0.0,20.8,12.8,1022.9,0.999,7.5,11.8,1.0,0.1,33510,0
07302,2022-12-12,38.4,29.4,33.8,31.6,21.4,26.8,27.1,0.765,0.014,0.0833,0.5,0.0,20.8,11.5,1021.4,0.688,8.9,62.3,5.4,0.4,33470,1
07302,2022-12-13,41.0,25.7,32.2,39.1,18.0,26.9,17.9,0.57,0.0,0.0,0.0,0.0,19.5,8.5,1024.4,0.043,9.9,101.6,8.8,0.5,33436,1
07302,2022-12-14,39.1,31.3,34.5,35.4,22.9,27.3,17.3,0.5,0.0,0.0,0.0,0.0,25.3,13.9,1020.7,0.201,9.9,97.0,8.3,0.5,33405,1
07302,2022-12-15,42.5,32.7,37.9,37.5,25.4,31.3,30.5,0.75,0.549,0.4167,0.0,0.0,32.2,14.8,1020.7,0.7290000000000001,8.6,12.7,1.0,0.1,33378,1
07302,2022-12-16,44.8,38.7,42.2,38.5,30.5,35.5,39.4,0.8959999999999999,0.758,0.9167,0.0,0.0,32.1,17.2,1004.4,1.0,5.1,18.9,1.8,0.1,33354,1
07302,2022-12-17,45.2,37.1,40.5,38.9,30.8,34.4,27.4,0.61,0.0,0.0,0.0,0.0,27.5,14.0,1006.6,0.6679999999999999,9.9,64.5,5.5,0.4,33336,0
07302,2022-12-18,40.5,33.2,36.2,36.0,22.3,29.8,20.8,0.537,0.0,0.0,0.0,0.0,21.9,17.2,1013.3,0.419,9.9,86.2,7.5,0.4,33321,0
07302,2022-12-19,39.1,30.8,34.1,32.3,21.1,26.5,19.0,0.541,0.0,0.0,0.0,0.0,27.5,15.0,1022.7,0.28,9.9,90.7,7.9,0.5,33309,1
07302,2022-12-20,39.7,31.3,34.6,35.2,23.9,28.4,19.0,0.529,0.0,0.0,0.0,0.0,20.8,15.0,1028.8,0.147,9.9,101.5,8.7,0.5,33303,1
07302,2022-12-21,40.7,27.7,33.8,40.7,21.0,32.1,20.6,0.589,0.0,0.0,0.0,0.0,9.2,6.5,1031.9,0.207,9.9,96.7,8.3,0.4,33300,1
07302,2022-12-22,46.1,33.2,39.8,40.7,27.9,34.7,33.7,0.7929999999999999,0.219,0.375,0.0,0.0,27.0,14.3,1024.7,0.77,8.8,17.4,1.5,0.1,33301,1
07302,2022-12-23,57.3,9.0,38.2,57.3,-9.7,30.3,30.6,0.75,1.048,0.5,0.1,0.0,43.6,30.0,993.1,0.8759999999999999,7.5,18.3,1.8,0.1,33306,1
07302,2022-12-24,15.2,7.4,11.4,2.7,-12.1,-4.7,-6.1,0.447,0.0,0.0,0.0,0.0,33.3,21.0,1009.0,0.243,9.9,88.2,7.6,0.4,33316,0
07302,2022-12-25,28.1,14.0,20.9,18.0,-1.5,9.3,4.3,0.484,0.0,0.0,0.0,0.0,28.9,15.5,1013.4,0.14,9.9,99.1,8.6,0.5,33329,0
07302,2022-12-26,29.1,18.4,24.3,21.8,5.3,14.7,6.6,0.465,0.0,0.0,0.0,0.0,25.3,17.2,1022.4,0.302,9.9,96.0,8.3,0.5,33347,0
07302,2022-12-27,34.8,28.7,31.8,34.1,19.9,25.3,13.3,0.461,0.0,0.0,0.0,0.0,17.2,10.3,1025.0,0.976,9.9,61.5,5.2,0.4,33368,1
07302,2022-12-28,47.7,32.2,39.7,43.6,25.9,36.0,21.7,0.495,0.0,0.0,0.0,0.0,23.0,16.1,1025.9,0.422,9.9,95.9,8.3,0.5,33394,1
07302,2022-12-29,50.8,38.1,44.2,50.8,33.2,40.9,26.0,0.488,0.0,0.0,0.0,0.0,19.7,8.8,1025.6,0.266,9.9,84.7,7.3,0.4,33423,1
07302,2022-12-30,62.1,44.9,51.2,62.1,41.3,50.5,33.1,0.505,0.0,0.0,0.0,0.0,11.4,6.5,1024.4,0.304,9.6,95.3,8.4,0.4,33457,1
07302,2022-12-31,54.7,49.3,52.0,54.7,47.6,51.9,48.9,0.893,0.26,0.375,0.0,0.0,12.8,6.6,1015.6,0.924,4.3,14.1,1.1,0.1,33495,0
07302,2023-01-01,55.1,48.9,51.9,55.1,45.6,51.5,40.4,0.672,0.007,0.0417,0.0,0.0,18.3,13.3,1012.3,0.465,9.0,96.4,8.4,0.4,33536,0
07302,2023-01-02,56.7,45.6,51.7,56.7,42.8,51.2,40.3,0.654,0.035,0.125,0.0,0.0,9.2,7.4,1019.3,0.624,9.5,43.8,3.6,0.3,33581,0
07302,2023-01-03,56.0,48.1,52.1,56.0,48.1,52.0,49.0,0.8909999999999999,0.427,0.2917,0.0,0.0,15.0,7.6,1014.4,0.916,5.3,16.2,1.5,0.1,33630,1
07302,2023-01-04,65.9,51.9,58.1,65.9,51.9,58.1,52.5,0.82,0.021,0.125,0.0,0.0,16.1,8.3,1009.9,0.728,8.1,59.1,5.1,0.3,33683,1
07302,2023-01-05,51.2,46.1,49.1,51.2,42.2,47.6,46.3,0.903,0.007,0.0417,0.0,0.0,9.2,7.5,1013.4,1.0,5.7,26.9,2.3,0.1,33739,1
07302,2023-01-06,47.9,40.3,45.0,45.2,35.1,42.1,38.6,0.789,0.285,0.2917,0.0,0.0,31.1,10.6,1015.6,0.925,7.9,31.3,2.8,0.2,33799,1
07302,2023-01-07,44.8,37.1,40.7,40.1,31.0,35.5,28.6,0.624,0.0,0.0,0.0,0.0,23.0,11.5,1020.8,0.501,9.9,50.8,4.4,0.3,33864,0
07302,2023-01-08,41.4,33.9,37.6,40.3,28.3,33.8,22.4,0.546,0.0,0.0,0.0,0.0,19.5,8.8,1024.5,0.248,9.9,86.4,7.4,0.4,33931,0
07302,2023-01-09,45.2,37.5,40.3,40.4,33.3,37.0,27.6,0.622,0.008,0.0833,0.0,0.0,24.2,11.6,1014.3,0.483,9.5,97.0,8.2,0.5,34002,1
07302,2023-01-10,41.4,36.9,39.5,40.3,31.2,35.8,25.1,0.561,0.0,0.0,0.0,0.0,15.0,8.2,1016.7,0.878,9.8,23.5,1.9,0.1,34076,1
07302,2023-01-11,39.7,35.4,38.1,38.1,27.8,33.5,23.2,0.55,0.0,0.0,0.0,0.0,18.3,10.3,1023.2,0.873,9.9,47.2,4.0,0.2,34153,1
07302,2023-01-12,54.7,37.8,45.6,54.7,33.1,43.4,40.2,0.818,0.19,0.375,0.0,0.0,31.1,8.6,1017.4,0.999,8.5,16.2,1.5,0.1,34234,1
07302,2023-01-13,57.1,38.9,49.8,57.1,29.3,47.0,41.9,0.746,0.143,0.1667,0.0,0.0,33.3,20.8,1002.3,0.894,9.4,26.5,2.1,0.2,34318,1
07302,2023-01-14,38.0,32.4,34.8,31.2,22.2,25.9,22.6,0.609,0.0,0.0,0.0,0.0,31.1,21.9,1009.6,0.997,9.3,44.1,3.8,0.2,34405,0
07302,2023-01-15,42.5,30.7,35.2,36.1,19.1,26.3,17.4,0.494,0.0,0.0,0.0,0.0,32.2,18.3,1015.4,0.432,9.9,111.7,9.7,0.5,34496,0
07302,2023-01-16,48.7,29.0,37.1,45.0,19.4,30.5,10.1,0.3429999999999999,0.0,0.0,0.0,0.0,24.2,14.6,1012.0,0.259,9.9,116.6,10.1,0.5,34589,0
07302,2023-01-17,47.0,34.5,41.7,47.0,29.6,39.2,15.5,0.347,0.0,0.0,0.0,0.0,17.2,7.5,1006.0,0.7,9.9,49.8,4.3,0.2,34686,1
07302,2023-01-18,53.5,42.9,48.0,53.5,38.5,45.5,33.9,0.589,0.04,0.0833,0.0,0.0,29.0,16.7,1008.7,0.61,9.7,73.4,6.4,0.4,34785,1
07302,2023-01-19,44.3,40.7,41.8,43.4,35.9,39.1,36.0,0.805,0.846,0.625,0.0,0.0,19.5,8.7,1012.3,0.764,6.6,10.0,0.6,0.0,34887,1
07302,2023-01-20,49.3,40.6,44.4,43.9,37.7,40.3,34.4,0.693,0.0,0.0,0.0,0.0,27.9,16.7,1005.3,0.872,9.6,60.1,5.1,0.4,34991,1
07302,2023-01-21,42.7,37.5,39.4,39.1,29.4,34.5,25.0,0.5589999999999999,0.0,0.0,0.0,0.0,31.1,16.0,1019.5,0.984,9.9,39.7,3.6,0.2,35098,0
07302,2023-01-22,42.2,36.4,38.9,42.2,30.5,35.5,27.5,0.6459999999999999,0.344,0.2917,0.0,0.0,15.0,10.5,1018.6,0.922,8.4,47.0,4.2,0.3,35208,0
07302,2023-01-23,39.7,36.4,38.2,37.1,27.5,31.2,32.9,0.8190000000000001,0.506,0.7082999999999999,0.0,0.0,30.0,18.3,1004.1,0.995,7.1,21.0,1.8,0.1,35321,1
07302,2023-01-24,46.4,35.4,40.1,40.7,27.5,34.2,23.2,0.51,0.0,0.0,0.0,0.0,28.8,18.1,1019.8,0.68,9.9,113.5,9.9,0.6,35436,1
07302,2023-01-25,54.7,35.6,40.7,54.7,30.4,37.4,30.6,0.687,0.782,0.4167,0.0,0.0,28.9,14.8,1019.3,0.631,7.7,24.4,2.1,0.1,35553,1
07302,2023-01-26,56.4,41.0,46.4,56.4,34.0,41.4,34.1,0.636,0.475,0.1667,0.0,0.0,38.6,18.6,1002.9,0.8959999999999999,9.2,37.5,3.3,0.1,35672,1
07302,2023-01-27,41.8,34.9,38.5,36.7,29.9,33.8,23.4,0.551,0.0,0.0,0.0,0.0,20.8,12.3,1018.3,0.41,9.9,68.8,5.9,0.3,35793,1
07302,2023-01-28,52.0,35.7,44.0,52.0,30.1,40.7,24.1,0.4589999999999999,0.022,0.0417,0.0,0.0,59.7,13.6,1023.8,0.316,9.9,106.9,9.3,0.5,35917,0
07302,2023-01-29,52.1,42.7,47.1,52.1,40.4,45.4,30.9,0.537,0.0,0.0,0.0,0.0,27.4,9.7,1023.3,0.41,9.9,41.1,3.5,0.2,36043,0
07302,2023-01-30,55.0,41.6,47.1,55.0,39.1,45.4,35.8,0.6509999999999999,0.0,0.0,0.0,0.0,10.3,8.7,1020.6,0.2689999999999999,9.9,108.1,9.3,0.5,36170,1
07302,2023-01-31,47.6,33.6,39.0,45.8,24.7,34.7,26.7,0.626,0.023,0.1667,0.0,0.0,49.4,12.4,1021.9,0.99,9.8,36.2,3.1,0.2,36301,1
07302,2023-02-01,40.3,28.5,33.7,36.7,19.5,27.7,16.8,0.522,0.006,0.125,0.3,0.0,29.8,12.5,1024.5,0.51,9.6,130.2,11.1,0.6,36432,1
07302,2023-02-02,40.7,29.6,34.9,34.4,24.6,28.9,14.3,0.431,0.007,0.0417,0.0,0.0,54.1,13.3,1020.1,0.088,9.9,136.5,11.6,0.6,36564,1
07302,2023-02-03,35.4,13.6,25.7,29.0,2.7,16.7,6.1,0.435,0.015,0.0417,0.0,0.0,39.8,14.1,1017.0,0.349,9.9,148.1,12.7,0.6,36700,1
07302,2023-02-04,26.8,7.1,16.7,17.2,-8.8,6.2,-2.3,0.431,0.0,0.0,0.0,0.0,37.8,16.4,1034.3,0.205,9.9,146.0,12.6,0.6,36836,0
07302,2023-02-05,48.9,26.8,38.3,48.9,17.3,33.6,21.1,0.509,0.0,0.0,0.0,0.0,41.4,11.3,1022.4,0.104,9.9,115.8,10.0,0.5,36974,0
07302,2023-02-06,53.0,36.8,44.0,53.0,32.0,41.6,29.2,0.569,0.014,0.0833,0.0,0.0,41.6,12.0,1017.0,0.442,9.9,105.8,9.2,0.6,37114,1
07302,2023-02-07,42.1,32.0,37.2,38.6,24.5,32.0,24.6,0.606,0.003,0.0417,0.0,0.0,44.7,14.2,1025.5,0.208,9.9,102.0,8.8,0.5,37255,1
07302,2023-02-08,55.5,38.2,46.1,55.5,33.4,43.8,29.6,0.557,0.016,0.125,0.0,0.0,41.4,9.9,1022.5,0.171,9.7,148.3,12.8,0.6,37397,1
07302,2023-02-09,53.2,39.4,46.5,53.2,37.5,45.5,36.5,0.684,0.0,0.0,0.0,0.0,46.9,7.9,1021.1,0.6729999999999999,9.8,30.9,2.6,0.1,37541,1
07302,2023-02-10,59.4,46.4,54.6,59.4,42.2,54.0,36.7,0.531,0.0,0.0,0.0,0.0,43.8,13.2,1012.1,0.206,9.8,151.7,13.0,0.6,37686,1
07302,2023-02-11,48.1,37.9,42.6,45.0,31.7,38.7,20.2,0.411,0.0,0.0,0.0,0.0,31.0,11.8,1023.8,0.125,9.9,159.8,13.6,0.6,37831,0
07302,2023-02-12,46.5,36.3,41.4,46.5,32.3,38.4,24.8,0.521,0.006,0.0417,0.0,0.0,19.2,13.9,1018.0,0.299,9.9,69.9,6.0,0.3,37979,0
07302,2023-02-13,57.1,40.9,48.4,57.1,33.8,46.0,19.4,0.33,0.015,0.0417,0.0,0.0,41.4,15.2,1003.3,0.418,9.9,152.5,12.9,0.6,38127,1
07302,2023-02-14,55.1,42.0,48.1,55.1,38.4,47.1,23.3,0.38,0.0,0.0,0.0,0.0,36.7,10.1,1016.3,0.025,9.9,169.3,14.7,0.7,38277,1
07302,2023-02-15,65.0,45.6,54.6,65.0,43.2,53.9,35.2,0.486,0.007,0.0417,0.0,0.0,45.8,13.0,1017.3,0.156,9.9,100.5,8.5,0.5,38427,1
07302,2023-02-16,63.6,52.8,57.0,63.6,52.8,57.0,43.5,0.621,0.054,0.1667,0.0,0.0,24.2,8.8,1014.7,0.402,9.8,74.2,6.4,0.4,38579,1
07302,2023-02-17,61.4,33.8,51.1,61.4,27.2,49.3,43.6,0.759,0.154,0.2917,0.0,0.0,35.1,12.9,1005.7,0.855,8.8,19.9,1.7,0.1,38731,1
07302,2023-02-18,44.3,28.8,36.4,38.7,23.3,30.4,16.3,0.445,0.007,0.0417,0.0,0.0,44.7,11.3,1025.5,0.247,9.9,177.8,15.3,0.7,38884,0
07302,2023-02-19,49.1,37.0,42.4,45.3,31.0,38.6,29.3,0.6,0.0,0.0,0.0,0.0,24.2,15.0,1024.4,0.107,9.9,107.5,9.1,0.4,39037,0
07302,2023-02-20,61.3,45.1,51.0,61.3,41.1,49.2,37.9,0.645,0.0,0.0,0.0,0.0,29.7,14.5,1007.2,0.421,9.8,95.3,8.4,0.6,39193,0
07302,2023-02-21,50.7,38.0,43.0,50.7,29.8,39.5,34.9,0.743,0.115,0.375,0.0,0.0,23.0,13.6,1005.0,0.738,9.5,47.0,4.1,0.3,39348,1
07302,2023-02-22,43.2,37.9,40.4,42.9,30.3,36.8,27.7,0.621,0.111,0.2082999999999999,0.0,0.0,41.4,12.3,1018.3,0.595,9.6,50.0,4.1,0.3,39504,1
07302,2023-02-23,43.2,38.9,40.5,38.9,30.7,34.7,37.2,0.88,0.005,0.0833,0.0,0.0,20.8,13.9,1013.3,1.0,8.7,40.0,3.3,0.2,39661,1
07302,2023-02-24,46.6,28.7,41.1,43.8,22.8,36.9,24.9,0.565,0.0,0.0,0.0,0.0,38.4,10.9,1022.8,0.48,8.4,141.4,12.3,0.6,39818,1
07302,2023-02-25,33.2,24.6,29.0,31.9,17.0,23.7,16.2,0.5870000000000001,0.0,0.0,0.2,0.0,18.3,7.7,1029.4,0.585,9.8,68.9,6.1,0.2,39976,0
07302,2023-02-26,51.8,30.1,38.7,51.8,23.0,33.9,26.4,0.629,0.029,0.0417,0.0,0.0,28.3,14.8,1013.3,0.287,9.6,100.5,8.7,0.6,40135,0
07302,2023-02-27,44.1,34.7,38.8,42.7,26.1,34.0,23.1,0.545,0.061,0.2082999999999999,0.0,0.1,26.3,14.0,1013.4,0.379,9.2,166.5,14.3,0.7,40293,1
07302,2023-02-28,37.9,33.4,35.7,36.9,22.6,29.2,33.7,0.923,0.114,0.625,2.9,2.5,26.5,18.8,1008.1,0.846,7.4,32.9,2.7,0.1,40453,1
07302,2023-03-01,43.6,34.5,40.2,40.5,29.0,35.2,31.1,0.708,0.008,0.0833,0.0,0.8,21.9,11.4,1018.9,0.537,9.4,134.4,11.7,0.7,40612,1
07302,2023-03-02,53.6,40.3,45.2,53.6,34.1,42.3,36.6,0.753,0.0,0.0,0.0,0.0,33.1,11.5,1007.0,0.6409999999999999,6.4,80.8,7.1,0.5,40774,1
07302,2023-03-03,46.1,37.7,41.2,46.1,32.0,36.9,27.6,0.594,0.07,0.1667,0.0,0.0,35.6,18.3,1015.3,0.426,9.8,112.6,9.7,0.6,40934,1
07302,2023-03-04,46.7,39.9,42.8,45.1,32.6,37.9,36.9,0.8029999999999999,0.565,0.4167,0.0,0.0,39.5,26.2,1002.3,0.991,8.5,71.0,6.1,0.4,41095,0
07302,2023-03-05,53.7,38.9,45.3,53.7,34.5,42.9,28.5,0.526,0.0,0.0,0.0,0.0,29.3,10.6,1019.7,0.5,9.9,154.7,13.4,0.7,41257,0
07302,2023-03-06,53.4,39.9,46.7,53.4,34.9,45.0,22.6,0.4029999999999999,0.0,0.0,0.0,0.0,45.9,11.2,1018.7,0.23,9.9,177.3,15.3,0.6,41418,1
07302,2023-03-07,48.4,33.9,40.4,44.7,27.6,35.8,21.6,0.507,0.061,0.3333,0.8,0.2,42.5,18.3,1011.1,0.669,9.4,199.2,17.3,0.8,41581,1
07302,2023-03-08,48.7,31.8,39.6,46.5,25.3,35.0,22.6,0.508,0.0,0.0,0.0,0.0,33.9,10.9,1020.4,0.195,9.9,213.0,18.3,0.8,41742,1
07302,2023-03-09,53.4,34.4,42.5,53.4,26.6,39.1,25.9,0.528,0.015,0.0417,0.0,0.0,34.8,11.7,1021.6,0.16,9.9,218.5,18.8,0.8,41904,1
07302,2023-03-10,45.0,37.3,41.2,44.9,30.2,37.0,30.9,0.672,0.074,0.2082999999999999,0.0,0.0,41.4,10.2,1014.9,0.642,9.6,79.0,6.7,0.4,42067,1
07302,2023-03-11,44.7,36.7,40.7,40.8,31.3,35.6,34.4,0.795,0.113,0.5,0.0,0.0,26.4,11.5,1008.2,0.97,9.3,64.7,5.7,0.4,42230,0
07302,2023-03-12,47.0,34.9,40.6,44.8,29.4,36.6,27.0,0.597,0.0,0.0,0.0,0.0,31.1,8.4,1016.6,0.174,9.9,155.3,12.9,0.5,42393,0
07302,2023-03-13,44.4,39.3,41.8,40.9,34.2,37.2,38.1,0.867,0.434,0.8332999999999999,0.0,0.0,26.4,13.9,1011.9,1.0,5.3,35.3,2.9,0.1,42556,1
07302,2023-03-14,39.7,33.2,35.8,36.3,23.5,27.2,30.1,0.799,0.282,0.4167,0.6,0.0,33.7,20.4,1001.1,0.983,5.8,56.7,4.8,0.3,42719,1
07302,2023-03-15,45.5,34.4,38.9,38.3,24.0,30.0,19.7,0.4679999999999999,0.0,0.0,0.0,0.0,42.1,23.5,1009.1,0.321,9.9,215.0,18.7,0.8,42882,1
07302,2023-03-16,59.0,34.7,45.7,59.0,27.9,42.6,13.7,0.2769999999999999,0.0,0.0,0.0,0.0,24.2,10.6,1015.9,0.185,9.9,194.8,16.7,0.8,43046,1
07302,2023-03-17,59.0,46.8,52.7,59.0,45.2,52.5,28.2,0.3939999999999999,0.0,0.0,0.0,0.0,25.3,13.2,1006.7,0.5820000000000001,9.9,128.8,11.2,0.6,43209,1
07302,2023-03-18,56.6,43.2,49.1,56.6,39.0,47.2,26.9,0.439,0.005,0.0833,0.0,0.0,48.1,18.3,1005.9,0.425,9.9,227.6,19.7,0.8,43373,0
07302,2023-03-19,43.1,30.7,37.0,37.2,22.0,30.1,12.4,0.363,0.0,0.0,0.0,0.0,29.9,18.4,1016.1,0.236,9.9,255.8,22.1,0.9,43536,0
07302,2023-03-20,50.5,31.8,40.9,50.5,25.2,36.7,18.6,0.412,0.0,0.0,0.0,0.0,32.2,10.6,1025.0,0.01,9.9,239.8,20.6,0.8,43699,1
07302,2023-03-21,62.3,37.9,50.0,62.3,33.4,48.2,19.9,0.331,0.0,0.0,0.0,0.0,35.7,13.6,1027.4,0.035,9.9,244.9,21.1,0.8,43863,1
07302,2023-03-22,60.5,45.1,51.1,60.5,42.0,50.0,31.3,0.486,0.0,0.0,0.0,0.0,34.4,8.3,1026.7,0.302,9.9,195.6,16.9,0.8,44026,1
